Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    IF              reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    FOR             reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    WHILE           reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    UNLESS          reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    BEGIN           reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    DEF             reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    IZQPAREN        reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    ARREGLOS        reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    PRINT           reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    IZQ_CORCH       reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    IZQ_LLAVE       reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    TRUE            reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    FALSE           reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    CADENAS         reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    POP             reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    PUSH            reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VGLOBALES       reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VLOCALES        reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VCLASE          reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    VINSTANCIA      reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    CONSTANTES      reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    MAPAS           reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    NUMERO          reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)
    FLOTANTES       reduce using rule 88 (parametrosF -> IZQPAREN parametros DERPAREN .)


state 247

    (91) parametros -> parametros COMA . parametros
    (89) parametros -> . variables COMA variables
    (90) parametros -> . variables
    (91) parametros -> . parametros COMA parametros
    (51) variables -> . VGLOBALES
    (52) variables -> . VLOCALES
    (53) variables -> . VCLASE
    (54) variables -> . VINSTANCIA
    (55) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 53
    VLOCALES        shift and go to state 54
    VCLASE          shift and go to state 55
    VINSTANCIA      shift and go to state 56
    CONSTANTES      shift and go to state 57

    parametros                     shift and go to state 265
    variables                      shift and go to state 266

state 248

    (89) parametros -> variables COMA . variables
    (51) variables -> . VGLOBALES
    (52) variables -> . VLOCALES
    (53) variables -> . VCLASE
    (54) variables -> . VINSTANCIA
    (55) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 53
    VLOCALES        shift and go to state 54
    VCLASE          shift and go to state 55
    VINSTANCIA      shift and go to state 56
    CONSTANTES      shift and go to state 57

    variables                      shift and go to state 267

state 249

    (99) operacionMat -> valor operadorMat valor operadorMat operacionMat .
    (100) operacionMat -> operacionMat . operadorMat operacionMat
    (101) operadorMat -> . MAS
    (102) operadorMat -> . MENOS
    (103) operadorMat -> . MULTIPLICACION
    (104) operadorMat -> . DIVISION
    (105) operadorMat -> . EXPONENCIAL
    (106) operadorMat -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUTS            reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    COMENTARIO      reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    IF              reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    FOR             reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    WHILE           reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    UNLESS          reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    BEGIN           reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    DEF             reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    IZQPAREN        reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    ARREGLOS        reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    PRINT           reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    IZQ_CORCH       reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    IZQ_LLAVE       reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    TRUE            reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    FALSE           reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    CADENAS         reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    POP             reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    PUSH            reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    VGLOBALES       reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    VLOCALES        reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    VCLASE          reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    VINSTANCIA      reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    CONSTANTES      reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    MAPAS           reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    NUMERO          reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    FLOTANTES       reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    $end            reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    END             reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    ELSIF           reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    BREAK           reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACION  shift and go to state 64
    DIVISION        shift and go to state 65
    EXPONENCIAL     shift and go to state 66
    MODULO          shift and go to state 67

  ! MAS             [ reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]
  ! MENOS           [ reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]
  ! MULTIPLICACION  [ reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]
  ! DIVISION        [ reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]
  ! EXPONENCIAL     [ reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]
  ! MODULO          [ reduce using rule 99 (operacionMat -> valor operadorMat valor operadorMat operacionMat .) ]

    operadorMat                    shift and go to state 188

state 250

    (43) slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO . DERPAREN
    (46) slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO . COMA NUMERO DERPAREN

    DERPAREN        shift and go to state 268
    COMA            shift and go to state 269


state 251

    (83) listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .

    PUTS            reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    COMENTARIO      reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    IF              reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    FOR             reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    WHILE           reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    UNLESS          reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    BEGIN           reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    DEF             reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    IZQPAREN        reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    ARREGLOS        reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    PRINT           reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    IZQ_CORCH       reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    IZQ_LLAVE       reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    TRUE            reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    FALSE           reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    CADENAS         reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    POP             reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    PUSH            reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    VGLOBALES       reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    VLOCALES        reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    VCLASE          reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    VINSTANCIA      reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    CONSTANTES      reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    MAPAS           reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    NUMERO          reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    FLOTANTES       reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    $end            reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    END             reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    ELSIF           reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)
    BREAK           reduce using rule 83 (listas -> IZQ_CORCH expresion COMA expresion DER_CORCH .)


state 252

    (84) mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .

    PUTS            reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    COMENTARIO      reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    IF              reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    FOR             reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    WHILE           reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    UNLESS          reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    BEGIN           reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    DEF             reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    IZQPAREN        reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    ARREGLOS        reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    PRINT           reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    IZQ_CORCH       reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    IZQ_LLAVE       reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    TRUE            reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    FALSE           reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    CADENAS         reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    POP             reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    PUSH            reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
    VGLOBALES       reduce using rule 84 (mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE .)
