Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base


state 140

    (81) operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat . operacionMat
    (79) operacionMat -> . valor operadorMat valor
    (80) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (81) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (82) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (83) operacionMat -> . operacionMat operadorMat operacionMat
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 19
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    valor                          shift and go to state 30
    operacionMat                   shift and go to state 149
    variables                      shift and go to state 51

state 141

    (20) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .

    CADENAS         reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    PUTS            reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    COMENTARIO      reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IF              reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    FOR             reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    WHILE           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    UNLESS          reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    BEGIN           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    DEF             reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IZQPAREN        reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VGLOBALES       reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VLOCALES        reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VCLASE          reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VINSTANCIA      reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    CONSTANTES      reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    NUMERO          reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    FLOTANTES       reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    ARREGLOS        reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    MAPAS           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    $end            reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    END             reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    BREAK           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)


state 142

    (21) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA . NUMERO DERPAREN

    NUMERO          shift and go to state 150


state 143

    (47) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN . expresion DERPAREN
    (45) expresion -> . valor
    (39) valor -> . NUMERO
    (40) valor -> . FLOTANTES
    (41) valor -> . CADENAS
    (42) valor -> . ARREGLOS
    (43) valor -> . MAPAS
    (44) valor -> . variables
    (34) variables -> . VGLOBALES
    (35) variables -> . VLOCALES
    (36) variables -> . VCLASE
    (37) variables -> . VINSTANCIA
    (38) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 50
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    expresion                      shift and go to state 151
    valor                          shift and go to state 55
    variables                      shift and go to state 51

state 144

    (63) sentFor -> FOR variables IN rango DO base . END

    END             shift and go to state 152


state 145

    (57) rango -> NUMERO RANGO NUMERO .

    DO              reduce using rule 57 (rango -> NUMERO RANGO NUMERO .)


state 146

    (74) parametros -> parametros COMA parametros .
    (74) parametros -> parametros . COMA parametros

  ! shift/reduce conflict for COMA resolved as shift
    DERPAREN        reduce using rule 74 (parametros -> parametros COMA parametros .)
    COMA            shift and go to state 134

  ! COMA            [ reduce using rule 74 (parametros -> parametros COMA parametros .) ]


state 147

    (72) parametros -> variables . COMA variables
    (73) parametros -> variables .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 135
    DERPAREN        reduce using rule 73 (parametros -> variables .)

  ! COMA            [ reduce using rule 73 (parametros -> variables .) ]


state 148

    (72) parametros -> variables COMA variables .

    DERPAREN        reduce using rule 72 (parametros -> variables COMA variables .)
    COMA            reduce using rule 72 (parametros -> variables COMA variables .)


state 149

    (81) operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .
    (83) operacionMat -> operacionMat . operadorMat operacionMat
    (84) operadorMat -> . MAS
    (85) operadorMat -> . MENOS
    (86) operadorMat -> . MULTIPLICACION
    (87) operadorMat -> . DIVISION
    (88) operadorMat -> . EXPONENCIAL
    (89) operadorMat -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for EXPONENCIAL resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CADENAS         reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    PUTS            reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    COMENTARIO      reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    IF              reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    FOR             reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    WHILE           reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    UNLESS          reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    BEGIN           reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    DEF             reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    IZQPAREN        reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VGLOBALES       reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VLOCALES        reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VCLASE          reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VINSTANCIA      reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    CONSTANTES      reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    NUMERO          reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    FLOTANTES       reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    ARREGLOS        reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    MAPAS           reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    $end            reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    END             reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    BREAK           reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICACION  shift and go to state 43
    DIVISION        shift and go to state 44
    EXPONENCIAL     shift and go to state 45
    MODULO          shift and go to state 46

  ! MAS             [ reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! MENOS           [ reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! MULTIPLICACION  [ reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! DIVISION        [ reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! EXPONENCIAL     [ reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! MODULO          [ reduce using rule 81 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]

    operadorMat                    shift and go to state 40

state 150

    (21) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO . DERPAREN

    DERPAREN        shift and go to state 153


state 151

    (47) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 154


state 152

    (63) sentFor -> FOR variables IN rango DO base END .

    CADENAS         reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    PUTS            reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    COMENTARIO      reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    IF              reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    FOR             reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    WHILE           reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    UNLESS          reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    BEGIN           reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    DEF             reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    IZQPAREN        reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    VGLOBALES       reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    VLOCALES        reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    VCLASE          reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    VINSTANCIA      reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    CONSTANTES      reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    NUMERO          reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    FLOTANTES       reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    ARREGLOS        reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    MAPAS           reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    $end            reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    END             reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)
    BREAK           reduce using rule 63 (sentFor -> FOR variables IN rango DO base END .)


state 153

    (21) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .

    CADENAS         reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    PUTS            reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IF              reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    FOR             reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    WHILE           reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    UNLESS          reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    BEGIN           reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    DEF             reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VLOCALES        reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VCLASE          reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
