Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    DEF             reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    IZQPAREN        reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    ARREGLOS        reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    PRINT           reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    IZQ_CORCH       reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    IZQ_LLAVE       reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VGLOBALES       reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VLOCALES        reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VCLASE          reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    VINSTANCIA      reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    CONSTANTES      reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    NUMERO          reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    FLOTANTES       reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    CADENAS         reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    MAPAS           reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    $end            reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    END             reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    ELSIF           reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    BREAK           reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    EXPONENCIAL     shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! MENOS           [ reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! DIVISION        [ reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! EXPONENCIAL     [ reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]
  ! MODULO          [ reduce using rule 86 (operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat .) ]

    operadorMat                    shift and go to state 47

state 188

    (65) sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .

    PUTS            reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    COMENTARIO      reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    IF              reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    FOR             reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    WHILE           reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    UNLESS          reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    BEGIN           reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    DEF             reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    IZQPAREN        reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    ARREGLOS        reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    PRINT           reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    IZQ_CORCH       reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    IZQ_LLAVE       reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    VGLOBALES       reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    VLOCALES        reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    VCLASE          reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    VINSTANCIA      reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    CONSTANTES      reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    NUMERO          reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    FLOTANTES       reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    CADENAS         reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    MAPAS           reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    $end            reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    END             reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    ELSIF           reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)
    BREAK           reduce using rule 65 (sentIf -> IF comparaciones base ELSIF comparaciones base finalIf .)


state 189

    (51) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 194


state 190

    (68) sentFor -> FOR variables IN rango DO base END .

    PUTS            reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    COMENTARIO      reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    IF              reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    FOR             reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    WHILE           reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    UNLESS          reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    BEGIN           reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    DEF             reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    IZQPAREN        reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    ARREGLOS        reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    PRINT           reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    IZQ_CORCH       reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    IZQ_LLAVE       reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    VGLOBALES       reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    VLOCALES        reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    VCLASE          reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    VINSTANCIA      reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    CONSTANTES      reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    NUMERO          reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    FLOTANTES       reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    CADENAS         reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    MAPAS           reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    $end            reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    END             reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    ELSIF           reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)
    BREAK           reduce using rule 68 (sentFor -> FOR variables IN rango DO base END .)


state 191

    (37) slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO . DERPAREN

    DERPAREN        shift and go to state 195


state 192

    (25) split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .

    PUTS            reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IF              reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    FOR             reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    WHILE           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    UNLESS          reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    BEGIN           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    DEF             reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    ARREGLOS        reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    PRINT           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IZQ_CORCH       reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IZQ_LLAVE       reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VLOCALES        reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VCLASE          reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VINSTANCIA      reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    CONSTANTES      reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    NUMERO          reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    FLOTANTES       reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    CADENAS         reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    MAPAS           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    $end            reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    END             reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    ELSIF           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    BREAK           reduce using rule 25 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)


state 193

    (36) slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .

    PUTS            reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IF              reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    FOR             reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    WHILE           reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    UNLESS          reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    BEGIN           reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    DEF             reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    ARREGLOS        reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    PRINT           reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IZQ_CORCH       reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IZQ_LLAVE       reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VLOCALES        reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VCLASE          reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VINSTANCIA      reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    CONSTANTES      reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    NUMERO          reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    FLOTANTES       reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    CADENAS         reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    MAPAS           reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    $end            reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    END             reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    ELSIF           reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    BREAK           reduce using rule 36 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)


state 194

    (51) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .

    AND             reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    OR              reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    PUTS            reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    ARREGLOS        reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    PRINT           reduce using rule 51 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
