Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    FOR             reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    NUMERO          reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    FLOTANTES       reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    ARREGLOS        reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    MAPAS           reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    $end            reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    END             reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)
    BREAK           reduce using rule 29 (append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN .)


state 134

    (71) pop -> variables PUNTO POP IZQPAREN valor DERPAREN .

    CADENAS         reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    PUTS            reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    COMENTARIO      reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IF              reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    IZQPAREN        reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    NUMERO          reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    FLOTANTES       reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    ARREGLOS        reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    MAPAS           reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    $end            reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    END             reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 71 (pop -> variables PUNTO POP IZQPAREN valor DERPAREN .)


state 135

    (73) push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .

    CADENAS         reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    PUTS            reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    COMENTARIO      reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IF              reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FOR             reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    WHILE           reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    UNLESS          reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BEGIN           reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    DEF             reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    IZQPAREN        reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VGLOBALES       reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VLOCALES        reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VCLASE          reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    VINSTANCIA      reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    CONSTANTES      reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    NUMERO          reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    FLOTANTES       reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    ARREGLOS        reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    MAPAS           reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    $end            reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    END             reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)
    BREAK           reduce using rule 73 (push -> variables PUNTO PUSH IZQPAREN valor DERPAREN .)


state 136

    (20) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .

    CADENAS         reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    PUTS            reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    COMENTARIO      reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IF              reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    FOR             reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    WHILE           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    UNLESS          reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    BEGIN           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    DEF             reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    IZQPAREN        reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VGLOBALES       reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VLOCALES        reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VCLASE          reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    VINSTANCIA      reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    CONSTANTES      reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    NUMERO          reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    FLOTANTES       reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    ARREGLOS        reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    MAPAS           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    $end            reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    END             reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)
    BREAK           reduce using rule 20 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN .)


state 137

    (21) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA . NUMERO DERPAREN

    NUMERO          shift and go to state 144


state 138

    (43) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN . expresion DERPAREN
    (41) expresion -> . valor
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES

    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    CADENAS         shift and go to state 43
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35

    expresion                      shift and go to state 145
    valor                          shift and go to state 48
    variables                      shift and go to state 44

state 139

    (59) sentFor -> FOR variables IN rango DO base . END

    END             shift and go to state 146


state 140

    (53) rango -> NUMERO RANGO NUMERO .

    DO              reduce using rule 53 (rango -> NUMERO RANGO NUMERO .)


state 141

    (70) parametros -> parametros COMA parametros .
    (70) parametros -> parametros . COMA parametros

  ! shift/reduce conflict for COMA resolved as shift
    DERPAREN        reduce using rule 70 (parametros -> parametros COMA parametros .)
    COMA            shift and go to state 131

  ! COMA            [ reduce using rule 70 (parametros -> parametros COMA parametros .) ]


state 142

    (68) parametros -> variables . COMA variables
    (69) parametros -> variables .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 132
    DERPAREN        reduce using rule 69 (parametros -> variables .)

  ! COMA            [ reduce using rule 69 (parametros -> variables .) ]


state 143

    (68) parametros -> variables COMA variables .

    DERPAREN        reduce using rule 68 (parametros -> variables COMA variables .)
    COMA            reduce using rule 68 (parametros -> variables COMA variables .)


state 144

    (21) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO . DERPAREN

    DERPAREN        shift and go to state 147


state 145

    (43) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 148


state 146

    (59) sentFor -> FOR variables IN rango DO base END .

    CADENAS         reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    PUTS            reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    COMENTARIO      reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    IF              reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    FOR             reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    WHILE           reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    UNLESS          reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    BEGIN           reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    DEF             reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    IZQPAREN        reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    VGLOBALES       reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    VLOCALES        reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    VCLASE          reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    VINSTANCIA      reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    CONSTANTES      reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    NUMERO          reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    FLOTANTES       reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    ARREGLOS        reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    MAPAS           reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    $end            reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    END             reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)
    BREAK           reduce using rule 59 (sentFor -> FOR variables IN rango DO base END .)


state 147

    (21) split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .

    CADENAS         reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    PUTS            reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IF              reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    FOR             reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    WHILE           reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    UNLESS          reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    BEGIN           reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    DEF             reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 21 (split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
