Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
state 247

    (58) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion . DERPAREN

    DERPAREN        shift and go to state 252


state 248

    (75) sentFor -> FOR variables IN rango DO base END .

    PUTS            reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    COMENTARIO      reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    IF              reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    FOR             reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    WHILE           reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    UNLESS          reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    BEGIN           reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    DEF             reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    IZQPAREN        reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    ARREGLOS        reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    PRINT           reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    IZQ_CORCH       reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    IZQ_LLAVE       reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    TRUE            reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    FALSE           reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    CADENAS         reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    VGLOBALES       reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    VLOCALES        reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    VCLASE          reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    VINSTANCIA      reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    CONSTANTES      reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    MAPAS           reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    NUMERO          reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    FLOTANTES       reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    $end            reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    END             reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    ELSIF           reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)
    BREAK           reduce using rule 75 (sentFor -> FOR variables IN rango DO base END .)


state 249

    (41) slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO . DERPAREN

    DERPAREN        shift and go to state 253


state 250

    (29) split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .

    PUTS            reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IF              reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    FOR             reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    WHILE           reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    UNLESS          reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    BEGIN           reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    DEF             reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    ARREGLOS        reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    PRINT           reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IZQ_CORCH       reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    IZQ_LLAVE       reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    TRUE            reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    FALSE           reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    CADENAS         reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VLOCALES        reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VCLASE          reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    VINSTANCIA      reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    CONSTANTES      reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    MAPAS           reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    NUMERO          reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    FLOTANTES       reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    $end            reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    END             reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    ELSIF           reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)
    BREAK           reduce using rule 29 (split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN .)


state 251

    (40) slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .

    PUTS            reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IF              reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    FOR             reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    WHILE           reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    UNLESS          reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    BEGIN           reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    DEF             reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    ARREGLOS        reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    PRINT           reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IZQ_CORCH       reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IZQ_LLAVE       reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    TRUE            reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    FALSE           reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    CADENAS         reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VLOCALES        reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VCLASE          reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VINSTANCIA      reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    CONSTANTES      reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    MAPAS           reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    NUMERO          reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    FLOTANTES       reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    $end            reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    END             reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    ELSIF           reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    BREAK           reduce using rule 40 (slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)


state 252

    (58) comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .

    AND             reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    OR              reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    PUTS            reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    COMENTARIO      reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    IF              reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    FOR             reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    WHILE           reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    UNLESS          reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    BEGIN           reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    DEF             reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    IZQPAREN        reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    ARREGLOS        reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    PRINT           reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    IZQ_CORCH       reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    IZQ_LLAVE       reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    TRUE            reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    FALSE           reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    CADENAS         reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VGLOBALES       reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VLOCALES        reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VCLASE          reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    VINSTANCIA      reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    CONSTANTES      reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    MAPAS           reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    NUMERO          reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    FLOTANTES       reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    DO              reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)
    DERPAREN        reduce using rule 58 (comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN .)


state 253

    (41) slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .

    PUTS            reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    COMENTARIO      reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IF              reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    FOR             reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    WHILE           reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    UNLESS          reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    BEGIN           reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    DEF             reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IZQPAREN        reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    ARREGLOS        reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    PRINT           reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IZQ_CORCH       reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    IZQ_LLAVE       reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    TRUE            reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    FALSE           reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    CADENAS         reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VGLOBALES       reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VLOCALES        reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VCLASE          reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    VINSTANCIA      reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    CONSTANTES      reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    MAPAS           reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    NUMERO          reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    FLOTANTES       reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    $end            reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    END             reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
    ELSIF           reduce using rule 41 (slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN .)
